Django                             3.0.6              
django-cors-headers                3.4.0              
django-filter                      2.2.0              
djangorestframework                3.11.0             
dnspython                          2.0.0              
docutils                           0.15.2             
dominate                           2.5.2              
email-validator                    1.1.1              
entrypoints                        0.3                
environment-kernels                1.1.1              
environs                           8.0.0              
et-xmlfile                         1.0.1              
excel2json                         1.0.1              
excel2json-3                       0.1.6              
fastcache                          1.1.0              
fasttext                           0.9.1              
filelock                           3.0.12             
flake8                             3.7.9              
Flask                              1.1.1              
Flask-Bcrypt                       0.7.1              
Flask-Bootstrap                    3.3.7.1            
Flask-Caching                      1.9.0              
Flask-DebugToolbar                 0.11.0             
Flask-HTTPAuth                     4.1.0              
Flask-Login                        0.5.0              
Flask-Migrate                      2.5.3              
flask-paginate                     0.7.1              
Flask-SQLAlchemy                   2.4.4              
Flask-Static-Digest                0.1.3              
Flask-WTF                          0.14.3             
fsspec                             0.6.2              
future                             0.18.2             
gast                               0.3.3              
gensim                             3.8.3              
gevent                             1.4.0              
glob2                              0.7                
google-pasta                       0.2.0              
greenlet                           0.4.15             
grpcio                             1.27.2             
gunicorn                           20.0.4             
h5py                               2.10.0             
halo                               0.0.30             
HeapDict                           1.0.1              
howdoi                             2.0.5              
html5lib                           1.0.1              
hypothesis                         5.5.4              
ibm-cloud-sdk-core                 1.5.1              
ibm-watson                         4.5.0              
idna                               2.10               
imageio                            2.6.1              
imagesize                          1.2.0              
importlib-metadata                 1.5.0              
intervaltree                       3.0.2              
ipykernel                          5.1.4              
ipython                            7.12.0             
ipython-genutils                   0.2.0              
ipywidgets                         7.5.1              
isort                              4.3.4              
itsdangerous                       1.1.0              
jdcal                              1.4.1              
jedi                               0.14.1             
Jinja2                             2.11.2             
jinja2-time                        0.2.0              
jmespath                           0.10.0             
joblib                             0.14.1             
json5                              0.9.1              
jsonschema                         3.2.0              
jupyter                            1.0.0              
jupyter-client                     5.3.4              
jupyter-console                    6.1.0              
jupyter-core                       4.6.1              
jupyterlab                         1.2.6              
jupyterlab-server                  1.0.6              
keep                               2.9                
Keras                              2.3.1              
Keras-Applications                 1.0.8              
Keras-Preprocessing                1.1.0              
keyring                            21.1.0             
kiwisolver                         1.1.0              
lazy-object-proxy                  1.3.1              
libarchive-c                       2.8                
livereload                         2.6.2              
llvmlite                           0.31.0             
lml                                0.0.9              
locket                             0.2.0              
log-symbols                        0.0.14             
logger                             1.4                
lxml                               4.5.0              
Mako                               1.1.3              
Markdown                           3.2.2              
MarkupSafe                         1.1.1              
marshmallow                        3.7.1              
matplotlib                         3.0.3              
mccabe                             0.6.1              
mecab                              0.996.2            
menuinst                           1.4.16             
mistune                            0.8.4              
mkl-fft                            1.0.15             
mkl-random                         1.1.0              
mkl-service                        2.3.0              
mock                               4.0.1              
more-itertools                     8.2.0              
mpld3                              0.5.2              
mpmath                             1.1.0              
msgpack                            0.6.1              
multidict                          4.7.6              
multipledispatch                   0.6.0              
navigator-updater                  0.2.1              
nbconvert                          5.6.1              
nbformat                           5.0.4              
networkx                           2.4                
nltk                               3.4.5              
nnabla                             1.11.0             
nnabla-ext-cuda100                 1.11.0             
nose                               1.3.7              
notebook                           6.0.3              
numba                              0.48.0             
numexpr                            2.7.1              
numpy                              1.17.3             
numpydoc                           0.9.2              
olefile                            0.46               
opencv-python                      4.1.1.26           
openpyxl                           3.0.3              
packaging                          20.1               
pandas                             0.24.2             
pandocfilters                      1.4.2              
paramiko                           2.7.1              
parso                              0.5.2              
partd                              1.1.0              
path                               13.1.0             
pathlib2                           2.3.5              
pathtools                          0.1.2              
patsy                              0.5.1              
pdf2image                          1.10.0             
pdfminer.six                       20201018           
pep8                               1.7.1              
pexpect                            4.8.0              
pickleshare                        0.7.5              
Pillow                             6.2.1              
pip                                20.0.2             
pip-licenses                       3.3.1              
pipdeptree                         2.0.0              
pipenv                             2020.8.13          
pkginfo                            1.5.0.1            
pluggy                             0.13.1             
ply                                3.11               
poyo                               0.5.0              
prometheus-client                  0.7.1              
prompt-toolkit                     3.0.3              
protobuf                           3.12.3             
psutil                             5.6.7              
PTable                             0.9.2              
py                                 1.8.1              
pybind11                           2.5.0              
pycodestyle                        2.5.0              
pycosat                            0.6.3              
pycparser                          2.19               
pycrypto                           2.6.1              
pycurl                             7.43.0.5           
pydocstyle                         4.0.1              
pyexcel-io                         0.5.20             
pyexcel-xlsx                       0.5.8              
pyflakes                           2.1.1              
PyGithub                           1.53               
Pygments                           2.6.1              
PyJWT                              1.7.1              
pylint                             2.1.1              
PyNaCl                             1.3.0              
pyocr                              0.7.2              
pyodbc                             4.0.0-unsupported  
pyOpenSSL                          19.1.0             
pyparsing                          2.4.5              
PyPDF2                             1.26.0             
pyperclip                          1.8.0              
pypf                               0.9.6              
pyquery                            1.4.1              
pyreadline                         2.1                
pyrsistent                         0.15.7             
PySocks                            1.7.1              
pytest                             5.3.5              
pytest-arraydiff                   0.3                
pytest-astropy                     0.8.0              
pytest-astropy-header              0.1.2              
pytest-doctestplus                 0.5.0              
pytest-openfiles                   0.4.0              
pytest-remotedata                  0.3.2              
python-dateutil                    2.8.1              
python-dotenv                      0.14.0             
python-editor                      1.0.4              
python-excel2json                  0.2                
python-jsonrpc-server              0.3.4              
python-language-server             0.31.7             
python-slugify                     4.0.1              
pytz                               2020.1             
PyWavelets                         1.1.1              
pywin32                            227                
pywin32-ctypes                     0.2.0              
pywinpty                           0.5.7              
PyYAML                             5.3                
pyzmq                              18.1.1             
QDarkStyle                         2.8                
qrcode                             6.1                
QtAwesome                          0.6.1              
qtconsole                          4.6.0              
QtPy                               1.9.0              
regex                              2020.11.13         
requests                           2.24.0             
rope                               0.16.0             
Rtree                              0.9.3              
ruamel-yaml                        0.15.87            
s3transfer                         0.3.3              
sacremoses                         0.0.43             
scikit-image                       0.16.2             
scikit-learn                       0.22.1             
scipy                              1.3.2              
seaborn                            0.10.0             
selenium                           3.141.0            
Send2Trash                         1.5.0              
sentencepiece                      0.1.91             
seqeval                            1.2.2              
setuptools                         45.2.0.post20200210
simplegeneric                      0.8.1              
singledispatch                     3.4.0.3            
six                                1.15.0             
sklearn                            0.0                
smart-open                         2.1.0              
snowballstemmer                    2.0.0              
sortedcollections                  1.1.2              
sortedcontainers                   2.1.0              
soupsieve                          1.9.5              
Sphinx                             2.4.0              
sphinxcontrib-applehelp            1.0.1              
sphinxcontrib-devhelp              1.0.1              
sphinxcontrib-htmlhelp             1.0.2              
sphinxcontrib-jsmath               1.0.1              
sphinxcontrib-qthelp               1.0.2              
sphinxcontrib-serializinghtml      1.1.3              
sphinxcontrib-websupport           1.2.0              
spinners                           0.0.24             
spyder                             4.0.1              
spyder-kernels                     1.8.1              
SQLAlchemy                         1.3.20             
sqlparse                           0.3.1              
statsmodels                        0.11.0             
sympy                              1.5.1              
tables                             3.6.1              
tblib                              1.6.0              
tensorboard                        1.14.0             
tensorflow                         1.14.0             
tensorflow-estimator               1.14.0             
termcolor                          1.1.0              
terminado                          0.8.3              
terminaltables                     3.1.0              
testpath                           0.4.4              
text-unidecode                     1.3                
tinydb                             4.2.0              
tokenizers                         0.9.3              
toolz                              0.10.0             
tornado                            6.0.3              
tqdm                               4.42.1             
traitlets                          4.3.3              
transformers                       3.5.1              
typing-extensions                  3.7.4.3            
ujson                              1.35               
unicodecsv                         0.14.1             
urllib3                            1.25.10            
virtualenv                         20.0.31            
virtualenv-clone                   0.5.4              
visitor                            0.1.3              
watchdog                           0.10.2             
wcwidth                            0.1.8              
webencodings                       0.5.1              
websocket-client                   0.48.0             
Werkzeug                           1.0.0              
wheel                              0.34.2             
whitenoise                         5.2.0              
widgetsnbextension                 3.5.1              
wikipedia                          1.4.0              
win-inet-pton                      1.1.0              
win-unicode-console                0.5                
wincertstore                       0.2                
wrapt                              1.12.1             
WTForms                            2.3.3              
xlrd                               1.2.0              
XlsxWriter                         1.2.7              
xlwings                            0.17.1             
xlwt                               1.3.0              
xmltodict                          0.12.0             
yapf                               0.28.0             
yarl                               1.5.1              
zict                               1.0.0              
zipp                               2.2.0              
